"time_from_start_min","time_s_comparsion","time_s_valid","time_s_corr","time_s_delta","time_s","time_us","temperature","pressure","humidity","altitude","seq","srcSystem","srcComponent","time_gregorian"
-23.0166666666667,0,1601800179,,1,1601800179,444000,22.2957898392742,102017.517782503,36.3531056241113,0,190,13,0,"2020-10-04T11:29:39"
-23,0,1601800180,,1,1601800180,444000,22.345561302563,102025.22776881,36.2184311962626,0,194,13,0,"2020-10-04T11:29:40"
-22.9833333333333,0,1601800181,,1,1601800181,444000,22.3394993920931,102027.093636056,36.1251415375016,0,199,13,0,"2020-10-04T11:29:41"
-22.9666666666667,0,1601800182,,1,1601800182,444000,22.3423708233171,102025.517240514,36.0434291042945,0,204,13,0,"2020-10-04T11:29:42"
-22.95,0,1601800183,,1,1601800183,444000,22.301532699011,102018.471808902,35.9505082395303,0,208,13,0,"2020-10-04T11:29:43"
-22.9333333333333,0,1601800184,,1,1601800184,444000,22.316846993443,102018.864087904,35.9036676238845,0,213,13,0,"2020-10-04T11:29:44"
-22.9166666666667,0,1601800185,,1,1601800185,444000,22.3678946604672,102025.922609608,35.9673055737343,0,218,13,0,"2020-10-04T11:29:45"
-22.9,0,1601800186,,1,1601800186,444000,22.3838470623809,102027.60169284,36.124685773331,0,222,13,0,"2020-10-04T11:29:46"
-22.8833333333333,0,1601800187,,1,1601800187,444000,22.3570470287894,102020.378678509,36.2299843169141,0,227,13,0,"2020-10-04T11:29:47"
-22.8666666666667,0,1601800188,,1,1601800188,444000,22.3637470364352,102019.969373138,36.2707597955334,0,232,13,0,"2020-10-04T11:29:48"
-22.85,0,1601800189,,1,1601800189,444000,22.4195804529811,102026.831309309,36.4219175596131,0,236,13,0,"2020-10-04T11:29:49"
-22.8333333333333,0,1601800190,,1,1601800190,444000,22.4109661521568,102029.118739717,36.3869906076649,0,241,13,0,"2020-10-04T11:29:50"
-22.8166666666667,0,1601800191,,1,1601800191,444000,22.362470844464,102021.776146013,36.1365762915069,0,246,13,0,"2020-10-04T11:29:51"
-22.8,0,1601800192,,1,1601800192,444000,22.3666184684369,102020.462815553,36.0956881900647,0,250,13,0,"2020-10-04T11:29:52"
-22.7833333333333,0,1601800193,,1,1601800193,444000,22.424685224231,102028.535477333,36.0950872583885,0,255,13,0,"2020-10-04T11:29:53"
-22.7666666666667,0,1601800194,,1,1601800194,444000,22.4262804653063,102030.326595662,36.1184136964869,0,4,13,0,"2020-10-04T11:29:54"
-22.75,0,1601800195,,1,1601800195,444000,22.4380852501467,102029.584062856,36.2525133953039,0,8,13,0,"2020-10-04T11:29:55"
-22.7333333333333,0,1601800196,,1,1601800196,444000,22.4125613929877,102022.081917838,36.3928104366658,0,13,13,0,"2020-10-04T11:29:56"
-22.7166666666667,0,1601800197,,1,1601800197,444000,22.4135185374998,102023.095232741,36.3461205971232,0,18,13,0,"2020-10-04T11:29:57"
-22.7,0,1601800198,,1,1601800198,444000,22.4715853237097,102028.620842717,36.3688946666997,0,22,13,0,"2020-10-04T11:29:58"
-22.6833333333333,0,1601800199,,1,1601800199,444000,22.4833901145232,102030.255014865,36.3862879609245,0,27,13,0,"2020-10-04T11:29:59"
-22.6666666666667,0,1601800200,,1,1601800200,444000,22.4900901316232,102030.048061711,36.3920574016333,0,32,13,0,"2020-10-04T11:30:00"
-22.65,0,1601800201,,1,1601800201,64000,22.4607376794695,102021.345723504,36.2581220932447,0,36,13,0,"2020-10-04T11:30:01"
-22.6333333333333,0,1601800202,,1,1601800202,64000,22.4766900979245,102024.382586927,36.1937642806804,0,41,13,0,"2020-10-04T11:30:02"
-22.6166666666667,0,1601800203,,1,1601800203,64000,22.5344378764987,102029.5348327,36.2048495397027,0,46,13,0,"2020-10-04T11:30:03"
-22.6,0,1601800204,,1,1601800204,64000,22.5389045570563,102028.763181454,36.3390516309866,0,50,13,0,"2020-10-04T11:30:04"
-22.5833333333333,0,1601800205,,1,1601800205,64000,22.5111473314872,102024.092331057,36.3568341958138,0,55,13,0,"2020-10-04T11:30:05"
-22.5666666666667,0,1601800206,,1,1601800206,64000,22.5130616226295,102020.313303485,36.2692702202443,0,60,13,0,"2020-10-04T11:30:06"
-22.55,0,1601800207,,1,1601800207,64000,22.5618760605863,102025.479841552,36.0002606939465,0,64,13,0,"2020-10-04T11:30:07"
-22.5333333333333,0,1601800208,,1,1601800208,64000,22.5749570582856,102025.306252745,35.7899543824514,0,69,13,0,"2020-10-04T11:30:08"
-22.5166666666667,0,1601800209,,1,1601800209,64000,22.5519855513995,102017.722279285,35.6617731474906,0,74,13,0,"2020-10-04T11:30:09"
-22.5,0,1601800210,,1,1601800210,64000,22.5641094015216,102018.063371901,35.6149289405147,0,78,13,0,"2020-10-04T11:30:10"
-22.4833333333333,0,1601800211,,1,1601800211,64000,22.6062238410173,102026.323451806,35.5852509263383,0,83,13,0,"2020-10-04T11:30:11"
-22.4666666666667,0,1601800212,,1,1601800212,64000,22.6177096006813,102025.037387737,35.5617610026381,0,88,13,0,"2020-10-04T11:30:12"
-22.45,0,1601800213,,1,1601800213,64000,22.6314287044332,102025.641440652,35.6083156742986,0,92,13,0,"2020-10-04T11:30:13"
-22.4333333333333,0,1601800214,,1,1601800214,64000,22.6033524013316,102019.240051846,35.6495096597118,0,97,13,0,"2020-10-04T11:30:14"
-22.4166666666667,0,1601800215,,1,1601800215,64000,22.6148381606272,102018.939921061,35.6727355756035,0,102,13,0,"2020-10-04T11:30:15"
-22.4,0,1601800216,,1,1601800216,64000,22.6671621938409,102024.866918456,35.6195819927933,0,106,13,0,"2020-10-04T11:30:16"
-22.3833333333333,0,1601800217,,1,1601800217,64000,22.6725860283012,102025.448124283,35.601999672723,0,111,13,0,"2020-10-04T11:30:17"
-22.3666666666667,0,1601800218,,1,1601800218,64000,22.6464240062874,102016.795347125,35.5497474369847,0,116,13,0,"2020-10-04T11:30:18"
-22.35,0,1601800219,,1,1601800219,64000,22.6598240653882,102017.705863429,35.5963070316297,0,120,13,0,"2020-10-04T11:30:19"
-22.3333333333333,0,1601800220,,1,1601800220,64000,22.715338617313,102025.856863091,35.870148210746,0,125,13,0,"2020-10-04T11:30:20"
-22.3166666666667,0,1601800221,,1,1601800221,64000,22.7341625249179,102026.805970572,35.9341826481202,0,130,13,0,"2020-10-04T11:30:21"
-22.3,0,1601800222,,1,1601800222,64000,22.708000484912,102020.360976106,35.8935887431761,0,134,13,0,"2020-10-04T11:30:22"
-22.2833333333333,0,1601800223,,1,1601800223,64000,22.7182100605902,102021.254685802,35.8876356640616,0,139,13,0,"2020-10-04T11:30:23"
-22.2666666666667,0,1601800224,,1,1601800224,64000,22.7692579564433,102028.648999148,35.8520334039431,0,144,13,0,"2020-10-04T11:30:24"
-22.25,0,1601800225,,1,1601800225,64000,22.7791484896305,102025.739836909,35.7993563126014,0,148,13,0,"2020-10-04T11:30:25"
-22.2333333333333,0,1601800226,,1,1601800226,64000,22.7915914200308,102026.792410575,35.7349673722174,0,153,13,0,"2020-10-04T11:30:26"
-22.2166666666667,0,1601800227,,1,1601800227,64000,22.7654293632448,102017.969394781,35.6885373079204,0,158,13,0,"2020-10-04T11:30:27"
-22.2,0,1601800228,,1,1601800228,64000,22.7724484509005,102017.624423679,35.6125242072133,0,162,13,0,"2020-10-04T11:30:28"
-22.1833333333333,0,1601800229,,1,1601800229,64000,22.7797865885834,102018.0246532,35.5773910939844,0,167,13,0,"2020-10-04T11:30:29"
-22.1666666666667,0,1601800230,,1,1601800230,64000,22.8305154698841,102025.724974738,35.4891684643494,0,172,13,0,"2020-10-04T11:30:30"
-22.15,0,1601800231,,1,1601800231,64000,22.8515727498087,102027.407715697,35.4772328844156,0,176,13,0,"2020-10-04T11:30:31"
-22.15,0,1601800231,,0,1601800231,684000,22.8270059237115,102021.055973648,35.5008942092134,0,181,13,0,"2020-10-04T11:30:31"
-22.1333333333333,0,1601800232,,1,1601800232,684000,22.8461489045061,102017.822890585,35.6817707547774,0,186,13,0,"2020-10-04T11:30:32"
-22.1166666666667,0,1601800233,,1,1601800233,684000,22.8987921227945,102025.308825601,35.7162231958346,0,190,13,0,"2020-10-04T11:30:33"
-22.1,0,1601800234,,1,1601800234,684000,22.906130270832,102024.689429766,35.4765823023954,0,195,13,0,"2020-10-04T11:30:34"
-22.0833333333333,0,1601800235,,1,1601800235,684000,22.9064493207603,102022.546489053,35.4123035466297,0,200,13,0,"2020-10-04T11:30:35"
-22.0666666666667,0,1601800236,,1,1601800236,684000,22.8936873245144,102017.658036892,35.4533600700315,0,204,13,0,"2020-10-04T11:30:36"
-22.05,0,1601800237,,1,1601800237,684000,22.9520734722148,102025.620139105,35.528625756267,0,209,13,0,"2020-10-04T11:30:37"
-22.0333333333333,0,1601800238,,1,1601800238,684000,22.9629211759814,102023.553378114,35.6687419691179,0,214,13,0,"2020-10-04T11:30:38"
-22.0166666666667,0,1601800239,,1,1601800239,684000,22.9744069814021,102023.59127371,35.7270467903723,0,218,13,0,"2020-10-04T11:30:39"
-22,0,1601800240,,1,1601800240,684000,22.9597306747371,102018.066915235,35.7681168761056,0,223,13,0,"2020-10-04T11:30:40"
-21.9833333333333,0,1601800241,,1,1601800241,684000,22.9756831820953,102016.854758839,35.762092156446,0,228,13,0,"2020-10-04T11:30:41"
-21.9666666666667,0,1601800242,,1,1601800242,684000,23.04651234909,102025.390521488,35.7554431509209,0,232,13,0,"2020-10-04T11:30:42"
-21.95,0,1601800243,,1,1601800243,684000,23.0640601243478,102025.257642766,35.79615754473,0,237,13,0,"2020-10-04T11:30:43"
-21.9333333333333,0,1601800244,,1,1601800244,684000,23.038536088746,102017.075198708,35.9133267619061,0,242,13,0,"2020-10-04T11:30:44"
-21.9166666666667,0,1601800245,,1,1601800245,684000,23.0522552569776,102018.356811887,35.9482411843636,0,246,13,0,"2020-10-04T11:30:45"
-21.9,0,1601800246,,1,1601800246,684000,23.080969801941,102018.940782132,36.0005271547471,0,251,13,0,"2020-10-04T11:30:46"
-21.8833333333333,0,1601800247,,1,1601800247,684000,23.1396751225242,102022.377503463,36.0524958078534,0,0,13,0,"2020-10-04T11:30:47"
-21.8666666666667,0,1601800248,,1,1601800248,684000,23.1546705094968,102028.445206512,36.0523362842779,0,4,13,0,"2020-10-04T11:30:48"
-21.85,0,1601800249,,1,1601800249,684000,23.1288273973435,102020.70655792,36.0409233132583,0,9,13,0,"2020-10-04T11:30:49"
-21.8333333333333,0,1601800250,,1,1601800250,684000,23.1438227824994,102018.478820024,36.0349161590387,0,14,13,0,"2020-10-04T11:30:50"
-21.8166666666667,0,1601800251,,1,1601800251,684000,23.1636039327168,102021.289014883,36.0405487917034,0,18,13,0,"2020-10-04T11:30:51"
-21.8,0,1601800252,,1,1601800252,684000,23.2085901131912,102022.900424773,35.9699108268315,0,23,13,0,"2020-10-04T11:30:52"
-21.7833333333333,0,1601800253,,1,1601800253,684000,23.2293284309503,102027.267639077,35.7065817292115,0,28,13,0,"2020-10-04T11:30:53"
-21.7666666666667,0,1601800254,,1,1601800254,684000,23.2092282152044,102019.972242486,35.5080230243561,0,32,13,0,"2020-10-04T11:30:54"
-21.75,0,1601800255,,1,1601800255,684000,23.2219902564249,102019.559064329,35.3850786850311,0,37,13,0,"2020-10-04T11:30:55"
-21.7333333333333,0,1601800256,,1,1601800256,684000,23.2765480031518,102025.499985555,35.3785609986675,0,42,13,0,"2020-10-04T11:30:56"
-21.7166666666667,0,1601800257,,1,1601800257,684000,23.288033848804,102025.909313245,35.3959637085592,0,46,13,0,"2020-10-04T11:30:57"
-21.7,0,1601800258,,1,1601800258,684000,23.2653812101803,102018.016498208,35.3728501192306,0,51,13,0,"2020-10-04T11:30:58"
-21.6833333333333,0,1601800259,,1,1601800259,684000,23.2851623872528,102018.819053298,35.2907288467233,0,56,13,0,"2020-10-04T11:30:59"
-21.6666666666667,0,1601800260,,1,1601800260,684000,23.3470583566458,102028.015400133,35.1554226828097,0,60,13,0,"2020-10-04T11:31:00"
-21.65,0,1601800261,,1,1601800261,684000,23.3716253254314,102029.096460825,34.9913109639345,0,65,13,0,"2020-10-04T11:31:01"
-21.6333333333333,0,1601800262,,1,1601800262,307000,23.3802397186796,102027.482179142,34.938546080075,0,70,13,0,"2020-10-04T11:31:02"
-21.6166666666667,0,1601800263,,1,1601800263,307000,23.3738586865643,102024.050048835,34.6987668657408,0,74,13,0,"2020-10-04T11:31:03"
-21.6,0,1601800264,,1,1601800264,307000,23.3719443770184,102019.980822677,34.5057224844327,0,79,13,0,"2020-10-04T11:31:04"
-21.5833333333333,0,1601800265,,1,1601800265,307000,23.4322451473752,102025.375345406,34.3644164011458,0,84,13,0,"2020-10-04T11:31:05"
-21.5666666666667,0,1601800266,,1,1601800266,307000,23.4462834277833,102026.518488979,34.2530227276796,0,88,13,0,"2020-10-04T11:31:06"
-21.55,0,1601800267,,1,1601800267,307000,23.4099115239895,102015.984672953,34.1072673542228,0,93,13,0,"2020-10-04T11:31:07"
-21.5333333333333,0,1601800268,,1,1601800268,307000,23.417249713916,102019.954076745,34.066189465167,0,98,13,0,"2020-10-04T11:31:08"
-21.5166666666667,0,1601800269,,1,1601800269,307000,23.4708504237934,102027.428578555,34.0946332830535,0,102,13,0,"2020-10-04T11:31:09"
-21.5,0,1601800270,,1,1601800270,307000,23.4791457746178,102025.270634534,34.0945049817725,0,107,13,0,"2020-10-04T11:31:10"
-21.4833333333333,0,1601800271,,1,1601800271,307000,23.4903125942488,102027.654064906,34.1177470788562,0,112,13,0,"2020-10-04T11:31:11"
-21.4666666666667,0,1601800272,,1,1601800272,307000,23.4657455928988,102019.091863436,34.1707957497667,0,116,13,0,"2020-10-04T11:31:12"
-21.45,0,1601800273,,1,1601800273,307000,23.4826553463518,102019.570146575,34.4631687637351,0,121,13,0,"2020-10-04T11:31:13"
-21.4333333333333,0,1601800274,,1,1601800274,307000,23.5301941042999,102026.19523279,34.5385702133017,0,126,13,0,"2020-10-04T11:31:14"
-21.4166666666667,0,1601800275,,1,1601800275,307000,23.5368941997313,102019.659430985,34.421414729803,0,130,13,0,"2020-10-04T11:31:15"
-21.4,0,1601800276,,1,1601800276,307000,23.5222178008686,102016.854773579,34.210915965172,0,135,13,0,"2020-10-04T11:31:16"
-21.3833333333333,0,1601800277,,1,1601800277,307000,23.5321084172291,102016.659892416,34.2107662036322,0,140,13,0,"2020-10-04T11:31:17"
-21.3666666666667,0,1601800278,,1,1601800278,307000,23.5796472014332,102025.835503586,34.2920077824585,0,144,13,0,"2020-10-04T11:31:18"
-21.35,0,1601800279,,1,1601800279,307000,23.5987903431402,102026.504621292,34.379534338216,0,149,13,0,"2020-10-04T11:31:19"
-21.3333333333333,0,1601800280,,1,1601800280,307000,23.6090000203907,102024.67437437,34.4086529417402,0,154,13,0,"2020-10-04T11:31:20"
-21.3166666666667,0,1601800281,,1,1601800281,307000,23.585071091168,102016.89082335,34.4207116097504,0,158,13,0,"2020-10-04T11:31:21"
-21.3,0,1601800282,,1,1601800282,307000,23.6466482153133,102024.179581015,34.4081043692793,0,163,13,0,"2020-10-04T11:31:22"
-21.2833333333333,0,1601800283,,1,1601800283,307000,23.6648342134461,102020.941595752,34.3902739111674,0,168,13,0,"2020-10-04T11:31:23"
-21.2666666666667,0,1601800284,,1,1601800284,307000,23.6820630571896,102024.376215977,34.3841635187658,0,172,13,0,"2020-10-04T11:31:24"
-21.25,0,1601800285,,1,1601800285,307000,23.6574960032287,102017.004256317,34.4782003609904,0,177,13,0,"2020-10-04T11:31:25"
-21.2333333333333,0,1601800286,,1,1601800286,307000,23.6562197928175,102014.733045903,34.4899293354099,0,182,13,0,"2020-10-04T11:31:26"
-21.2166666666667,0,1601800287,,1,1601800287,307000,23.7181160187131,102021.575919925,34.4187680976297,0,186,13,0,"2020-10-04T11:31:27"
-21.2,0,1601800288,,1,1601800288,307000,23.7331115025594,102023.765569952,34.4536819703315,0,191,13,0,"2020-10-04T11:31:28"
-21.1833333333333,0,1601800289,,1,1601800289,307000,23.7091825401685,102016.524987267,34.5125818105105,0,196,13,0,"2020-10-04T11:31:29"
-21.1666666666667,0,1601800290,,1,1601800290,307000,23.7251351810519,102016.294155402,34.5064981001572,0,200,13,0,"2020-10-04T11:31:30"
-21.15,0,1601800291,,1,1601800291,307000,23.7812884995714,102022.013229986,34.5056849335883,0,205,13,0,"2020-10-04T11:31:31"
-21.1333333333333,0,1601800292,,1,1601800292,307000,23.7892648260811,102021.148450961,34.5055690646324,0,210,13,0,"2020-10-04T11:31:32"
-21.1333333333333,0,1601800292,,0,1601800292,931000,23.7953268347037,102021.996766214,34.3942084070443,0,214,13,0,"2020-10-04T11:31:32"
-21.1166666666667,0,1601800293,,1,1601800293,931000,23.7602310009998,102015.23258112,34.1838994253885,0,219,13,0,"2020-10-04T11:31:33"
-21.1,0,1601800294,,1,1601800294,931000,23.7777789161322,102015.977561178,34.0430688004642,0,224,13,0,"2020-10-04T11:31:34"
-21.0833333333333,0,1601800295,,1,1601800295,931000,23.8345703741362,102023.155587377,33.9484625192069,0,228,13,0,"2020-10-04T11:31:35"
-21.0666666666667,0,1601800296,,1,1601800296,931000,23.8473325044871,102024.44024622,33.8018091411684,0,233,13,0,"2020-10-04T11:31:36"
-21.05,0,1601800297,,1,1601800297,931000,23.8304226821638,102023.964170685,33.7259268406771,0,238,13,0,"2020-10-04T11:31:37"
-21.0333333333333,0,1601800298,,1,1601800298,931000,23.8227654051811,102018.088952252,33.5737372769818,0,242,13,0,"2020-10-04T11:31:38"
-21.0166666666667,0,1601800299,,1,1601800299,931000,23.8798759451151,102022.74702534,33.4849037376774,0,247,13,0,"2020-10-04T11:31:39"
-21,0,1601800300,,1,1601800300,931000,23.8987000975445,102022.530255258,33.5314609343037,0,252,13,0,"2020-10-04T11:31:40"
-20.9833333333333,0,1601800301,,1,1601800301,931000,23.9191195216037,102022.202924041,33.6717507964769,0,0,13,0,"2020-10-04T11:31:41"
-20.9666666666667,0,1601800302,,1,1601800302,931000,23.8916809215996,102016.412857368,33.7307891204274,0,5,13,0,"2020-10-04T11:31:42"
-20.95,0,1601800303,,1,1601800303,931000,23.9044430600905,102014.123654026,33.8536224404767,0,10,13,0,"2020-10-04T11:31:43"
-20.9333333333333,0,1601800304,,1,1601800304,931000,23.962510813191,102024.763349016,33.9347263863221,0,14,13,0,"2020-10-04T11:31:44"
-20.9166666666667,0,1601800305,,1,1601800305,931000,23.9768682304784,102025.799843765,33.9755187330564,0,19,13,0,"2020-10-04T11:31:45"
-20.9,0,1601800306,,1,1601800306,931000,23.9357103070806,102017.677553606,33.9996031925139,0,24,13,0,"2020-10-04T11:31:46"
-20.8833333333333,0,1601800307,,1,1601800307,931000,23.9465581300161,102013.560744385,34.0111502917295,0,28,13,0,"2020-10-04T11:31:47"
-20.8666666666667,0,1601800308,,1,1601800308,931000,24.0148356339543,102022.471330326,34.0100831368708,0,33,13,0,"2020-10-04T11:31:48"
-20.85,0,1601800309,,1,1601800309,931000,24.0279168439229,102025.182684819,33.8164832964303,0,38,13,0,"2020-10-04T11:31:49"
-20.8333333333333,0,1601800310,,1,1601800310,931000,24.0272787360752,102023.211923899,33.6523918765587,0,42,13,0,"2020-10-04T11:31:50"
-20.8166666666667,0,1601800311,,1,1601800311,931000,23.9701681021245,102012.940133238,33.6357505317602,0,47,13,0,"2020-10-04T11:31:51"
-20.8,0,1601800312,,1,1601800312,931000,23.9829302518021,102012.011671341,33.6882836753872,0,52,13,0,"2020-10-04T11:31:52"
-20.7833333333333,0,1601800313,,1,1601800313,931000,24.0543983236119,102024.543684911,33.6519443686096,0,56,13,0,"2020-10-04T11:31:53"
-20.7666666666667,0,1601800314,,1,1601800314,931000,24.0531221075437,102024.143552299,33.499571679509,0,61,13,0,"2020-10-04T11:31:54"
-20.75,0,1601800315,,1,1601800315,931000,24.000478210579,102013.776335934,33.2074032187723,0,66,13,0,"2020-10-04T11:31:55"
-20.7333333333333,0,1601800316,,1,1601800316,931000,24.0023925335627,102016.657701744,33.0549713929322,0,70,13,0,"2020-10-04T11:31:56"
-20.7166666666667,0,1601800317,,1,1601800317,931000,24.0579079178934,102022.751979317,33.0012215617354,0,75,13,0,"2020-10-04T11:31:57"
-20.7,0,1601800318,,1,1601800318,931000,24.0658842690447,102023.247592824,32.936589599729,0,80,13,0,"2020-10-04T11:31:58"
-20.6833333333333,0,1601800319,,1,1601800319,931000,24.026640628232,102016.64573091,32.843505016116,0,84,13,0,"2020-10-04T11:31:59"
-20.6666666666667,0,1601800320,,1,1601800320,931000,24.0253644125594,102016.24561768,32.8611167117271,0,89,13,0,"2020-10-04T11:32:00"
-20.65,0,1601800321,,1,1601800321,931000,24.0263215743122,102016.06943823,32.9197206341128,0,94,13,0,"2020-10-04T11:32:01"
-20.6333333333333,0,1601800322,,1,1601800322,931000,24.0818369734791,102021.515314205,32.95975087711,0,98,13,0,"2020-10-04T11:32:02"
-20.6166666666667,0,1601800323,,1,1601800323,555000,24.0984277891057,102023.2529422,33.0063583193629,0,103,13,0,"2020-10-04T11:32:03"
-20.6,0,1601800324,,1,1601800324,555000,24.108637523327,102023.121249135,33.0120354753927,0,108,13,0,"2020-10-04T11:32:04"
